// Arena Breakout Infinite - Flat Offset List
// Format: Class.Property = 0xOFFSET

PostProcessSettings.ColorGain = 0x70 // FVector4 (Size: 0x10)
PostProcessSettings.ColorOffset = 0x80 // FVector4 (Size: 0x10)
PostProcessSettings.ColorVibrance = 0x90 // float (Size: 0x4)
PostProcessSettings.MobileLDRColorSaturation = 0xa0 // FVector4 (Size: 0x10)
PostProcessSettings.MobileLDRColorGain = 0xb0 // FVector4 (Size: 0x10)
PostProcessSettings.MobileLDRColorOffset = 0xc0 // FVector4 (Size: 0x10)
PostProcessSettings.ColorSaturationShadows = 0xd0 // FVector4 (Size: 0x10)
PostProcessSettings.ColorContrastShadows = 0xe0 // FVector4 (Size: 0x10)
PostProcessSettings.ColorGammaShadows = 0xf0 // FVector4 (Size: 0x10)
PostProcessSettings.ColorGainShadows = 0x100 // FVector4 (Size: 0x10)
PostProcessSettings.ColorOffsetShadows = 0x110 // FVector4 (Size: 0x10)
PostProcessSettings.ColorSaturationMidtones = 0x120 // FVector4 (Size: 0x10)
PostProcessSettings.ColorContrastMidtones = 0x130 // FVector4 (Size: 0x10)
PostProcessSettings.ColorGammaMidtones = 0x140 // FVector4 (Size: 0x10)
PostProcessSettings.ColorGainMidtones = 0x150 // FVector4 (Size: 0x10)
PostProcessSettings.ColorOffsetMidtones = 0x160 // FVector4 (Size: 0x10)
PostProcessSettings.ColorSaturationHighlights = 0x170 // FVector4 (Size: 0x10)
PostProcessSettings.ColorContrastHighlights = 0x180 // FVector4 (Size: 0x10)
PostProcessSettings.ColorGammaHighlights = 0x190 // FVector4 (Size: 0x10)
PostProcessSettings.ColorGainHighlights = 0x1a0 // FVector4 (Size: 0x10)
PostProcessSettings.ColorOffsetHighlights = 0x1b0 // FVector4 (Size: 0x10)
PostProcessSettings.ColorCorrectionHighlightsMin = 0x1c0 // float (Size: 0x4)
PostProcessSettings.ColorCorrectionShadowsMax = 0x1c4 // float (Size: 0x4)
PostProcessSettings.BlueCorrection = 0x1c8 // float (Size: 0x4)
PostProcessSettings.ExpandGamut = 0x1cc // float (Size: 0x4)
PostProcessSettings.ToneCurveAmount = 0x1d0 // float (Size: 0x4)
PostProcessSettings.FilmSlope = 0x1d4 // float (Size: 0x4)
PostProcessSettings.FilmToe = 0x1d8 // float (Size: 0x4)
PostProcessSettings.FilmShoulder = 0x1dc // float (Size: 0x4)
PostProcessSettings.FilmBlackClip = 0x1e0 // float (Size: 0x4)
PostProcessSettings.FilmWhiteClip = 0x1e4 // float (Size: 0x4)
PostProcessSettings.FilmWhitePoint = 0x1e8 // FLinearColor (Size: 0x10)
PostProcessSettings.FilmShadowTint = 0x1f8 // FLinearColor (Size: 0x10)
PostProcessSettings.FilmShadowTintBlend = 0x208 // float (Size: 0x4)
PostProcessSettings.FilmShadowTintAmount = 0x20c // float (Size: 0x4)
PostProcessSettings.FilmSaturation = 0x210 // float (Size: 0x4)
PostProcessSettings.FilmChannelMixerRed = 0x214 // FLinearColor (Size: 0x10)
PostProcessSettings.FilmChannelMixerGreen = 0x224 // FLinearColor (Size: 0x10)
PostProcessSettings.FilmChannelMixerBlue = 0x234 // FLinearColor (Size: 0x10)
PostProcessSettings.FilmContrast = 0x244 // float (Size: 0x4)
PostProcessSettings.FilmToeAmount = 0x248 // float (Size: 0x4)
PostProcessSettings.FilmHealAmount = 0x24c // float (Size: 0x4)
PostProcessSettings.FilmDynamicRange = 0x250 // float (Size: 0x4)
PostProcessSettings.SceneColorTint = 0x254 // FLinearColor (Size: 0x10)
PostProcessSettings.SceneFringeIntensity = 0x264 // float (Size: 0x4)
PostProcessSettings.ChromaticAberrationStartOffset = 0x268 // float (Size: 0x4)
PostProcessSettings.BloomIntensity = 0x26c // float (Size: 0x4)
PostProcessSettings.BloomThreshold = 0x270 // float (Size: 0x4)
PostProcessSettings.BloomSizeScale = 0x274 // float (Size: 0x4)
PostProcessSettings.Bloom1Size = 0x278 // float (Size: 0x4)
PostProcessSettings.Bloom2Size = 0x27c // float (Size: 0x4)
PostProcessSettings.Bloom3Size = 0x280 // float (Size: 0x4)
PostProcessSettings.Bloom4Size = 0x284 // float (Size: 0x4)
PostProcessSettings.Bloom5Size = 0x288 // float (Size: 0x4)
PostProcessSettings.Bloom6Size = 0x28c // float (Size: 0x4)
PostProcessSettings.Bloom1Tint = 0x290 // FLinearColor (Size: 0x10)
PostProcessSettings.Bloom2Tint = 0x2a0 // FLinearColor (Size: 0x10)
PostProcessSettings.Bloom3Tint = 0x2b0 // FLinearColor (Size: 0x10)
PostProcessSettings.Bloom4Tint = 0x2c0 // FLinearColor (Size: 0x10)
PostProcessSettings.Bloom5Tint = 0x2d0 // FLinearColor (Size: 0x10)
PostProcessSettings.Bloom6Tint = 0x2e0 // FLinearColor (Size: 0x10)
PostProcessSettings.BloomConvolutionSize = 0x2f0 // float (Size: 0x4)
PostProcessSettings.BloomConvolutionTexture = 0x2f8 // Texture2D* (Size: 0x8)
PostProcessSettings.BloomConvolutionCenterUV = 0x300 // FVector2D (Size: 0x8)
PostProcessSettings.BloomConvolutionPreFilterMin = 0x308 // float (Size: 0x4)
PostProcessSettings.BloomConvolutionPreFilterMax = 0x30c // float (Size: 0x4)
PostProcessSettings.BloomConvolutionPreFilterMult = 0x310 // float (Size: 0x4)
PostProcessSettings.BloomConvolutionBufferScale = 0x314 // float (Size: 0x4)
PostProcessSettings.BloomDirtMask = 0x318 // Texture* (Size: 0x8)
PostProcessSettings.BloomDirtMaskIntensity = 0x320 // float (Size: 0x4)
PostProcessSettings.BloomDirtMaskTint = 0x324 // FLinearColor (Size: 0x10)
PostProcessSettings.AmbientCubemapTint = 0x334 // FLinearColor (Size: 0x10)
PostProcessSettings.AmbientCubemapIntensity = 0x344 // float (Size: 0x4)
PostProcessSettings.AmbientCubemap = 0x348 // TextureCube* (Size: 0x8)
PostProcessSettings.CameraShutterSpeed = 0x350 // float (Size: 0x4)
PostProcessSettings.CameraISO = 0x354 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldFstop = 0x358 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldMinFstop = 0x35c // float (Size: 0x4)
PostProcessSettings.DepthOfFieldBladeCount = 0x360 // int32_t (Size: 0x4)
PostProcessSettings.AutoExposureBias = 0x364 // float (Size: 0x4)
PostProcessSettings.AutoExposureBiasBackup = 0x368 // float (Size: 0x4)
PostProcessSettings.bOverride_AutoExposureBiasBackup = 0x36c // uint8_t (Size: 0x1)
PostProcessSettings.AutoExposureApplyPhysicalCameraExposure = 0x370 // uint8_t (Size: 0x1)
PostProcessSettings.AutoExposureBiasCurve = 0x378 // CurveFloat* (Size: 0x8)
PostProcessSettings.CompensateCurveBaseEV = 0x380 // float (Size: 0x4)
PostProcessSettings.AutoExposureMeterMask = 0x388 // Texture* (Size: 0x8)
PostProcessSettings.AutoExposureMeterMaskWeightAdjustmentMin = 0x390 // float (Size: 0x4)
PostProcessSettings.AutoExposureMeterMaskWeightAdjustmentMax = 0x394 // float (Size: 0x4)
PostProcessSettings.AutoExposureMeterMaskWeightAdjustmentPower = 0x398 // float (Size: 0x4)
PostProcessSettings.AutoExposureMeterMaskWeight = 0x39c // float (Size: 0x4)
PostProcessSettings.AutoExposureLowPercent = 0x3a0 // float (Size: 0x4)
PostProcessSettings.AutoExposureHighPercent = 0x3a4 // float (Size: 0x4)
PostProcessSettings.AutoExposureMinBrightness = 0x3a8 // float (Size: 0x4)
PostProcessSettings.AutoExposureMaxBrightness = 0x3ac // float (Size: 0x4)
PostProcessSettings.AutoExposureSpeedUp = 0x3b0 // float (Size: 0x4)
PostProcessSettings.AutoExposureSpeedDown = 0x3b4 // float (Size: 0x4)
PostProcessSettings.FXExposureCompensationOffset = 0x3b8 // float (Size: 0x4)
PostProcessSettings.FXExposureCompensationSlope = 0x3bc // float (Size: 0x4)
PostProcessSettings.FXExposureCompensationSecondSlope = 0x3c0 // float (Size: 0x4)
PostProcessSettings.HistogramLogMin = 0x3c4 // float (Size: 0x4)
PostProcessSettings.HistogramLogMax = 0x3c8 // float (Size: 0x4)
PostProcessSettings.AutoExposureCalibrationConstant = 0x3cc // float (Size: 0x4)
PostProcessSettings.LocalExposureContrastScale = 0x3d0 // float (Size: 0x4)
PostProcessSettings.LocalExposureHighlightContrastScale = 0x3d4 // float (Size: 0x4)
PostProcessSettings.LocalExposureShadowContrastScale = 0x3d8 // float (Size: 0x4)
PostProcessSettings.LocalExposureDetailStrength = 0x3dc // float (Size: 0x4)
PostProcessSettings.LocalExposureBlurredLuminanceBlend = 0x3e0 // float (Size: 0x4)
PostProcessSettings.LocalExposureBlurredLuminanceKernelSizePercent = 0x3e4 // float (Size: 0x4)
PostProcessSettings.LocalExposureMiddleGreyBias = 0x3e8 // float (Size: 0x4)
PostProcessSettings.LensFlareIntensity = 0x3ec // float (Size: 0x4)
PostProcessSettings.LensFlareTint = 0x3f0 // FLinearColor (Size: 0x10)
PostProcessSettings.LensFlareBokehSize = 0x400 // float (Size: 0x4)
PostProcessSettings.LensFlareThreshold = 0x404 // float (Size: 0x4)
PostProcessSettings.LensFlareBokehShape = 0x408 // Texture* (Size: 0x8)
PostProcessSettings.LensFlareTints = 0x410 // TArray<FLinearColor> (Size: 0x10)
PostProcessSettings.VignetteIntensity = 0x420 // float (Size: 0x4)
PostProcessSettings.GrainJitter = 0x424 // float (Size: 0x4)
PostProcessSettings.GrainIntensity = 0x428 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionIntensity = 0x42c // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionFarIntensity = 0x430 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionFadeOutRadius = 0x434 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionFadeOutDistance = 0x438 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionStaticFraction = 0x43c // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionRadius = 0x440 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionFarRadius = 0x444 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionRadiusInWS = 0x448 // uint8_t (Size: 0x1)
PostProcessSettings.AmbientOcclusionFadeDistance = 0x44c // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionFadeRadius = 0x450 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionDistance = 0x454 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionPower = 0x458 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionBias = 0x45c // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionQuality = 0x460 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionMipBlend = 0x464 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionMipScale = 0x468 // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionMipThreshold = 0x46c // float (Size: 0x4)
PostProcessSettings.AmbientOcclusionTemporalBlendWeight = 0x470 // float (Size: 0x4)
PostProcessSettings.RayTracingAO = 0x474 // uint8_t (Size: 0x1)
PostProcessSettings.RayTracingAOSamplesPerPixel = 0x478 // int32_t (Size: 0x4)
PostProcessSettings.RayTracingAOIntensity = 0x47c // float (Size: 0x4)
PostProcessSettings.RayTracingAORadius = 0x480 // float (Size: 0x4)
PostProcessSettings.IndirectLightingColor = 0x484 // FLinearColor (Size: 0x10)
PostProcessSettings.IndirectLightingIntensity = 0x494 // float (Size: 0x4)
PostProcessSettings.LumenSceneDetail = 0x498 // float (Size: 0x4)
PostProcessSettings.LumenSceneLightingUpdateSpeed = 0x49c // float (Size: 0x4)
PostProcessSettings.LumenFinalGatherQuality = 0x4a0 // float (Size: 0x4)
PostProcessSettings.LumenSkylightLeaking = 0x4a4 // float (Size: 0x4)
PostProcessSettings.LumenTraceMeshSDFs = 0x4a8 // uint8_t (Size: 0x1)
PostProcessSettings.SkyVisibilityScale = 0x4ac // float (Size: 0x4)
PostProcessSettings.TODGIAndSkyVisibilityScaleChangeSpeed = 0x4b0 // float (Size: 0x4)
PostProcessSettings.ShadowReduceSpecularAOIntensity = 0x4b4 // float (Size: 0x4)
PostProcessSettings.MinimalIndirectLightingLuminance = 0x4b8 // float (Size: 0x4)
PostProcessSettings.LocalTonemappingBrighterAreaIntensity = 0x4bc // float (Size: 0x4)
PostProcessSettings.LocalTonemappingBrighterAreaEVDiffThreshold = 0x4c0 // float (Size: 0x4)
PostProcessSettings.LocalTonemappingDarkerAreaIntensity = 0x4c4 // float (Size: 0x4)
PostProcessSettings.LocalTonemappingDarkerAreaEVDiffThreshold = 0x4c8 // float (Size: 0x4)
PostProcessSettings.LocalTonemappingSceneEVOffset = 0x4cc // float (Size: 0x4)
PostProcessSettings.LocalTonemappingMinSkyVisibility = 0x4d0 // float (Size: 0x4)
PostProcessSettings.ColorGainMultiplier = 0x4d4 // float (Size: 0x4)
PostProcessSettings.ColorSaturationMultiplier = 0x4d8 // float (Size: 0x4)
PostProcessSettings.ColorContrastMultiplier = 0x4dc // float (Size: 0x4)
PostProcessSettings.ColorGammaMultiplier = 0x4e0 // FVector (Size: 0xc)
PostProcessSettings.RayTracingGIType = 0x4ec // EERayTracingGlobalIlluminationType (Size: 0x1)
PostProcessSettings.RayTracingGIMaxBounces = 0x4f0 // int32_t (Size: 0x4)
PostProcessSettings.RayTracingGISamplesPerPixel = 0x4f4 // int32_t (Size: 0x4)
PostProcessSettings.ColorGradingIntensity = 0x4f8 // float (Size: 0x4)
PostProcessSettings.ColorGradingLUT = 0x500 // Texture* (Size: 0x8)
PostProcessSettings.DepthOfFieldSensorWidth = 0x508 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldFocalDistance = 0x50c // float (Size: 0x4)
PostProcessSettings.EnableForegroundOnlyDOF = 0x510 // uint8_t (Size: 0x1)
PostProcessSettings.DepthOfFieldCustomFOVForegroundOnly = 0x514 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldMaxBackgroundRadius = 0x518 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldDepthBlurAmount = 0x51c // float (Size: 0x4)
PostProcessSettings.DepthOfFieldDepthBlurRadius = 0x520 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldFocalRegion = 0x524 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldNearTransitionRegion = 0x528 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldFarTransitionRegion = 0x52c // float (Size: 0x4)
PostProcessSettings.DepthOfFieldScale = 0x530 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldNearBlurSize = 0x534 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldFarBlurSize = 0x538 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldOcclusion = 0x53c // float (Size: 0x4)
PostProcessSettings.DepthOfFieldSkyFocusDistance = 0x540 // float (Size: 0x4)
PostProcessSettings.DepthOfFieldVignetteSize = 0x544 // float (Size: 0x4)
PostProcessSettings.UABlurScopeRadius = 0x548 // float (Size: 0x4)
PostProcessSettings.UABlurScopeThreshold = 0x54c // float (Size: 0x4)
PostProcessSettings.bUABlurCircle = 0x550 // uint8_t (Size: 0x1)
PostProcessSettings.bUABlurOptimal = 0x550 // uint8_t (Size: 0x1)
PostProcessSettings.MotionBlurAmount = 0x554 // float (Size: 0x4)
PostProcessSettings.MotionBlurMax = 0x558 // float (Size: 0x4)
PostProcessSettings.MotionBlurTargetFPS = 0x55c // int32_t (Size: 0x4)
PostProcessSettings.MotionBlurPerObjectSize = 0x560 // float (Size: 0x4)
PostProcessSettings.LPVIntensity = 0x564 // float (Size: 0x4)
PostProcessSettings.LPVVplInjectionBias = 0x568 // float (Size: 0x4)
PostProcessSettings.LPVSize = 0x56c // float (Size: 0x4)
PostProcessSettings.LPVSecondaryOcclusionIntensity = 0x570 // float (Size: 0x4)
PostProcessSettings.LPVSecondaryBounceIntensity = 0x574 // float (Size: 0x4)
PostProcessSettings.LPVGeometryVolumeBias = 0x578 // float (Size: 0x4)
PostProcessSettings.LPVEmissiveInjectionIntensity = 0x57c // float (Size: 0x4)
PostProcessSettings.LPVDirectionalOcclusionIntensity = 0x580 // float (Size: 0x4)
PostProcessSettings.LPVDirectionalOcclusionRadius = 0x584 // float (Size: 0x4)
PostProcessSettings.LPVDiffuseOcclusionExponent = 0x588 // float (Size: 0x4)
PostProcessSettings.LPVSpecularOcclusionExponent = 0x58c // float (Size: 0x4)
PostProcessSettings.LPVDiffuseOcclusionIntensity = 0x590 // float (Size: 0x4)
PostProcessSettings.LPVSpecularOcclusionIntensity = 0x594 // float (Size: 0x4)
PostProcessSettings.ReflectionsType = 0x598 // EEReflectionsType (Size: 0x1)
PostProcessSettings.DisableSLWRTR = 0x599 // uint8_t (Size: 0x1)
PostProcessSettings.ShadowsType = 0x59a // EEShadowsType (Size: 0x1)
PostProcessSettings.ScreenSpaceReflectionIntensity = 0x59c // float (Size: 0x4)
PostProcessSettings.ScreenSpaceReflectionQuality = 0x5a0 // float (Size: 0x4)
PostProcessSettings.ScreenSpaceReflectionMaxRoughness = 0x5a4 // float (Size: 0x4)
PostProcessSettings.ScreenSpaceReflectionStochastic = 0x5a8 // uint8_t (Size: 0x1)
PostProcessSettings.RayTracingReflectionsMaxRoughness = 0x5ac // float (Size: 0x4)
PostProcessSettings.RayTracingReflectionsMaxBounces = 0x5b0 // int32_t (Size: 0x4)
PostProcessSettings.RayTracingReflectionsSamplesPerPixel = 0x5b4 // int32_t (Size: 0x4)
PostProcessSettings.RayTracingReflectionsShadows = 0x5b8 // EEReflectedAndRefractedRayTracedShadows (Size: 0x1)
PostProcessSettings.RayTracingReflectionsTranslucency = 0x5b9 // uint8_t (Size: 0x1)
PostProcessSettings.TranslucencyType = 0x5ba // EETranslucencyType (Size: 0x1)
PostProcessSettings.RayTracingTranslucencyMaxRoughness = 0x5bc // float (Size: 0x4)
PostProcessSettings.RayTracingTranslucencyRefractionRays = 0x5c0 // int32_t (Size: 0x4)
PostProcessSettings.RayTracingTranslucencySamplesPerPixel = 0x5c4 // int32_t (Size: 0x4)
PostProcessSettings.RayTracingTranslucencyShadows = 0x5c8 // EEReflectedAndRefractedRayTracedShadows (Size: 0x1)
PostProcessSettings.RayTracingTranslucencyRefraction = 0x5c9 // uint8_t (Size: 0x1)
PostProcessSettings.LightmapMixingTypeOverride = 0x5ca // EELightmapMixingTypeOverride (Size: 0x1)
PostProcessSettings.PathTracingMaxBounces = 0x5cc // int32_t (Size: 0x4)
PostProcessSettings.PathTracingSamplesPerPixel = 0x5d0 // int32_t (Size: 0x4)
PostProcessSettings.LPVFadeRange = 0x5d4 // float (Size: 0x4)
PostProcessSettings.LPVDirectionalOcclusionFadeRange = 0x5d8 // float (Size: 0x4)
PostProcessSettings.ScreenPercentage = 0x5dc // float (Size: 0x4)
PostProcessSettings.bOverride_HeightFogReductionIndoorDepth = 0x5e0 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_HeightFogReductionBegin = 0x5e0 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_HeightFogReductionEnd = 0x5e0 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_HeightFogReductionSkyIrradianceFactor = 0x5e0 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_VolumetricFogReduction = 0x5e0 // uint8_t (Size: 0x1)
PostProcessSettings.HeightFogReductionIndoorDepth = 0x5e4 // float (Size: 0x4)
PostProcessSettings.HeightFogReductionBegin = 0x5e8 // float (Size: 0x4)
PostProcessSettings.HeightFogReductionEnd = 0x5ec // float (Size: 0x4)
PostProcessSettings.HeightFogReductionSkyIrradianceFactor = 0x5f0 // float (Size: 0x4)
PostProcessSettings.VolumetricFogReduction = 0x5f4 // float (Size: 0x4)
PostProcessSettings.bOverride_IndoorMaskTraceDistance = 0x5f8 // uint8_t (Size: 0x1)
PostProcessSettings.IndoorMaskTraceDistance = 0x5fc // float (Size: 0x4)
PostProcessSettings.bOverride_CASSharpness = 0x600 // uint8_t (Size: 0x1)
PostProcessSettings.CASSharpness = 0x604 // float (Size: 0x4)
PostProcessSettings.bOverride_ShouldRenderDynamicDirectionalLights = 0x608 // uint8_t (Size: 0x1)
PostProcessSettings.ShouldRenderDynamicDirectionalLights = 0x60c // float (Size: 0x4)
PostProcessSettings.bOverride_VolumetricFogStaticLightingScatteringScale = 0x610 // uint8_t (Size: 0x1)
PostProcessSettings.VolumetricFogStaticLightingScatteringScale = 0x614 // float (Size: 0x4)
PostProcessSettings.bOverride_AmbientGIBounceIntensity = 0x618 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIBounceFalloffDistance = 0x618 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGISkyOcclusionMin = 0x618 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGISkyOcclusionMax = 0x618 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIFoliageSkyOcclusionMin = 0x618 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIFoliageSkyOcclusionMax = 0x618 // uint8_t (Size: 0x1)
PostProcessSettings.AmbientGIBounceIntensity = 0x61c // float (Size: 0x4)
PostProcessSettings.AmbientGIBounceFalloffDistance = 0x620 // float (Size: 0x4)
PostProcessSettings.AmbientGISkyOcclusionMin = 0x624 // float (Size: 0x4)
PostProcessSettings.AmbientGISkyOcclusionMax = 0x628 // float (Size: 0x4)
PostProcessSettings.AmbientGIFoliageSkyOcclusionMin = 0x62c // float (Size: 0x4)
PostProcessSettings.AmbientGIFoliageSkyOcclusionMax = 0x630 // float (Size: 0x4)
PostProcessSettings.bOverride_AmbientGIReSTIROverallIntensity = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRBounceIntensity = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRFoliageIntensity = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRBounceFalloffDistance = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRSkylightRoughness = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRSkyOcclusionMin = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRSkyOcclusionMax = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRCoverageBasedSkylightLeakingOpaque = 0x634 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRCoverageBasedSkylightLeakingFoliage = 0x635 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRFoliageSkyOcclusionMin = 0x635 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRFoliageSkyOcclusionMax = 0x635 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_AmbientGIReSTIRSurfaceBiasScale = 0x635 // uint8_t (Size: 0x1)
PostProcessSettings.AmbientGIReSTIROverallIntensity = 0x638 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRBounceIntensity = 0x63c // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRFoliageIntensity = 0x640 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRBounceFalloffDistance = 0x644 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRSkylightRoughness = 0x648 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRSkyOcclusionMin = 0x64c // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRSkyOcclusionMax = 0x650 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRCoverageBasedSkylightLeakingOpaque = 0x654 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRCoverageBasedSkylightLeakingFoliage = 0x658 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRFoliageSkyOcclusionMin = 0x65c // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRFoliageSkyOcclusionMax = 0x660 // float (Size: 0x4)
PostProcessSettings.AmbientGIReSTIRSurfaceBiasScale = 0x664 // float (Size: 0x4)
PostProcessSettings.bOverride_CACharacterIndirectMinLuminanceIndoor = 0x668 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_CACharacterIndirectMinLuminanceOutdoor = 0x668 // uint8_t (Size: 0x1)
PostProcessSettings.bOverride_CACharacterIndirectCompensationLuminance = 0x668 // uint8_t (Size: 0x1)
PostProcessSettings.CACharacterIndirectMinLuminanceIndoor = 0x66c // float (Size: 0x4)
PostProcessSettings.CACharacterIndirectMinLuminanceOutdoor = 0x670 // float (Size: 0x4)
PostProcessSettings.CACharacterIndirectCompensationLuminance = 0x674 // float (Size: 0x4)
PostProcessSettings.bOverride_FSR3CreateReactiveMask = 0x678 // uint8_t (Size: 0x1)
PostProcessSettings.FSR3CreateReactiveMask = 0x678 // uint8_t (Size: 0x1)
PostProcessSettings.WeightedBlendables = 0x680 // FWeightedBlendables (Size: 0x10)
PostProcessVolume.Settings = 0x350 // FPostProcessSettings (Size: 0x690)
PostProcessVolume.Priority = 0x9e0 // float (Size: 0x4)
PostProcessVolume.BlendRadius = 0x9e4 // float (Size: 0x4)
PostProcessVolume.BlendWeight = 0x9e8 // float (Size: 0x4)
PostProcessVolume.bEnabled = 0x9ec // uint8_t (Size: 0x1)
PostProcessVolume.bUnbound = 0x9ec // uint8_t (Size: 0x1)
PrecomputedLightInstanceData.Transform = 0xc0 // FTransform (Size: 0x30)
PrecomputedLightInstanceData.LightGuid = 0xf0 // FGuid (Size: 0x10)
PrecomputedLightInstanceData.PreviewShadowMapChannel = 0x100 // int32_t (Size: 0x4)
PrecomputedSkyLightInstanceData.LightGuid = 0xb8 // FGuid (Size: 0x10)
PrecomputedSkyLightInstanceData.AverageBrightness = 0xc8 // float (Size: 0x4)
PrecomputedVisibilityOverrideVolume.OverrideVisibleActors = 0x348 // TArray<Actor*> (Size: 0x10)
PrecomputedVisibilityOverrideVolume.OverrideInvisibleActors = 0x358 // TArray<Actor*> (Size: 0x10)
PrecomputedVisibilityOverrideVolume.OverrideInvisibleLevels = 0x368 // TArray<FName> (Size: 0x10)
PredictProjectilePathParams.StartLocation = 0x0 // FVector (Size: 0xc)
PredictProjectilePathParams.LaunchVelocity = 0xc // FVector (Size: 0xc)
PredictProjectilePathParams.bTraceWithCollision = 0x18 // bool (Size: 0x1)
PredictProjectilePathParams.ProjectileRadius = 0x1c // float (Size: 0x4)
PredictProjectilePathParams.MaxSimTime = 0x20 // float (Size: 0x4)
PredictProjectilePathParams.bTraceWithChannel = 0x24 // bool (Size: 0x1)
PredictProjectilePathParams.TraceChannel = 0x25 // uint8_t (Size: 0x1)
PredictProjectilePathParams.ObjectTypes = 0x28 // TArray<uint8_t> (Size: 0x10)
PredictProjectilePathParams.ActorsToIgnore = 0x38 // TArray<Actor*> (Size: 0x10)
PredictProjectilePathParams.SimFrequency = 0x48 // float (Size: 0x4)
PredictProjectilePathParams.OverrideGravityZ = 0x4c // float (Size: 0x4)
PredictProjectilePathParams.DrawDebugType = 0x50 // uint8_t (Size: 0x1)
PredictProjectilePathParams.DrawDebugTime = 0x54 // float (Size: 0x4)
PredictProjectilePathParams.bTraceComplex = 0x58 // bool (Size: 0x1)
PredictProjectilePathPointData.Location = 0x0 // FVector (Size: 0xc)
PredictProjectilePathPointData.Velocity = 0xc // FVector (Size: 0xc)
PredictProjectilePathPointData.Time = 0x18 // float (Size: 0x4)
PredictProjectilePathResult.PathData = 0x0 // TArray<FPredictProjectilePathPointData> (Size: 0x10)
PredictProjectilePathResult.LastTraceDestination = 0x10 // FPredictProjectilePathPointData (Size: 0x1c)
PredictProjectilePathResult.HitResult = 0x30 // FHitResult (Size: 0x98)
